array([[1215,  588],
       [1212,  591],
       [1206,  591],
       [1200,  597],
       [1197,  597],
       [1194,  600],
       [1188,  600],
       [1185,  603],
       [1182,  603],
       [1173,  612],
       [1167,  612],
       [1164,  615],
       [1161,  615],
       [1155,  621],
       [1155,  624],
       [1152,  627],
       [1152,  744],
       [1155,  747],
       [1155,  750],
       [1158,  753],
       [1161,  753],
       [1164,  756],
       [1167,  756],
       [1176,  765],
       [1179,  765],
       [1182,  768],
       [1215,  768],
       [1218,  771],
       [1227,  771],
       [1230,  774],
       [1236,  774],
       [1239,  777],
       [1245,  777],
       [1248,  774],
       [1254,  774],
       [1257,  771],
       [1257,  768],
       [1269,  756],
       [1269,  753],
       [1272,  750],
       [1272,  747],
       [1281,  738],
       [1284,  738],
       [1284,  735],
       [1290,  729],
       [1293,  729],
       [1308,  714],
       [1311,  714],
       [1311,  711],
       [1317,  705],
       [1317,  702],
       [1323,  696],
       [1323,  693],
       [1326,  690],
       [1326,  672],
       [1329,  669],
       [1329,  651],
       [1332,  648],
       [1332,  645],
       [1338,  639],
       [1338,  609],
       [1332,  603],
       [1332,  600],
       [1323,  591],
       [1317,  591],
       [1314,  588]])
